"Target Name","ChEMBL-ID","Indication","Probability","Model accuracy"
"Muscarinic acetylcholine receptor M1","T28893","Obesity [ICD-11: 5B81]","64.17%","94.23%"
"Muscarinic acetylcholine receptor M1","T28893","Overactive bladder [ICD-11: GC50.0]","64.17%","94.23%"
"Muscarinic acetylcholine receptor M1","T28893","Parkinson disease [ICD-11: 8A00.0]","64.17%","94.23%"
"Muscarinic acetylcholine receptor M1","T28893","Peptic ulcer [ICD-11: DA61]","64.17%","94.23%"
"Muscarinic acetylcholine receptor M1","T28893","Peripheral neuropathy [ICD-11: 8C0Z]","64.17%","94.23%"
"Muscarinic acetylcholine receptor M1","T28893","Rett syndrome [ICD-11: LD90.4]","64.17%","94.23%"
"Muscarinic acetylcholine receptor M1","T28893","Schizoaffective disorder [ICD-11: 6A21]","64.17%","94.23%"
"Muscarinic acetylcholine receptor M1","T28893","Schizophrenia [ICD-11: 6A20]","64.17%","94.23%"
"Muscarinic acetylcholine receptor M1","T28893","Seborrhea [ICD-11: ED91.2]","64.17%","94.23%"
"Muscarinic acetylcholine receptor M1","T28893","Solid tumour/cancer [ICD-11: 2A00-2F9Z]","64.17%","94.23%"
"Muscarinic acetylcholine receptor M1","T28893","Stomach ulcer [ICD-11: DA60.Z]","64.17%","94.23%"
"Muscarinic acetylcholine receptor M1","T28893","Urinary incontinence [ICD-11: MF50.2]","64.17%","94.23%"
"Muscarinic acetylcholine receptor M1","T28893","Visceral spasms [ICD-11: MD81.4]","64.17%","94.23%"
"Histone deacetylase 8","T28887","Solid tumour/cancer [ICD-11: 2A00-2F9Z]","63.99%","93.99%"
"Adenosine A1 receptor","T92072","Acute and chronic heart failure [ICD-11: BD1Z]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Allergy [ICD-11: 4A80-4A85]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Atrial fibrillation [ICD-11: BC81.3]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Autoimmune diabetes [ICD-11: 5A10]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Cardiac arrhythmias [ICD-11: BC9Z]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Cardiac disease [ICD-11: BA00-BE2Z]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Cognitive impairment [ICD-11: 6D71]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Diabetic complication [ICD-11: 5A2Y]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Glaucoma/ocular hypertension [ICD-11: 9C61]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Heart failure [ICD-11: BD10-BD13]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Hyperlipidaemia [ICD-11: 5C80]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Hypertension [ICD-11: BA00-BA04]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Hypertriglyceridemia [ICD-11: 5C80.1]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Multiple sclerosis [ICD-11: 8A40]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Neuropathic pain [ICD-11: 8E43.0]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Orthostatic hypotension [ICD-11: BA21]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Parkinson disease [ICD-11: 8A00.0]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Renal failure [ICD-11: GB60-GB6Z]","63.46%","95.93%"
"Adenosine A1 receptor","T92072","Sepsis [ICD-11: 1G40-1G41]","63.46%","95.93%"
"Serotonin 2c (5-HT2c) receptor","T83813","Alcohol dependence [ICD-11: 6C40.2]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Alzheimer disease [ICD-11: 8A20]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Anxiety disorder [ICD-11: 6B00-6B0Z]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Attention deficit hyperactivity disorder [ICD-11: 6A05.Z]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Depression [ICD-11: 6A70-6A7Z]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Diabetic complication [ICD-11: 5A2Y]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Drug abuse [ICD-11: 6C4G.1Z]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Dyskinesia [ICD-11: MB47.4]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Generalized anxiety disorder [ICD-11: 6B00]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Hyperprolactinaemia [ICD-11: 5A60.1]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Major depressive disorder [ICD-11: 6A70.3]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Metabolic disorder [ICD-11: 5C50-5D2Z]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Migraine [ICD-11: 8A80]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Mood disorder [ICD-11: 6A60-6E23]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Neurological disorder [ICD-11: 6B60]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Non-hodgkin lymphoma [ICD-11: 2B33.5]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Obesity [ICD-11: 5B81]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Pain [ICD-11: MG30-MG3Z]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Parkinson disease [ICD-11: 8A00.0]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Primary insomnia [ICD-11: 7A00]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Psychotic disorder [ICD-11: 6A20-6A25]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Schizophrenia [ICD-11: 6A20]","62.6%","89.62%"
"Serotonin 2c (5-HT2c) receptor","T83813","Sleep-wake disorder [ICD-11: 7A00-7B2Z]","62.6%","89.62%"
"G-protein coupled receptor 55","T87670","Attention deficit hyperactivity disorder [ICD-11: 6A05.Z]","62.54%","78.15%"
"Beta-glucuronidase","T96413","Mucopolysaccharidosis [ICD-11: 5C56.3]","62.19%","77.68%"
"Beta-glucuronidase","T96413","Periodontal disease [ICD-11: DA0C]","62.19%","77.68%"
"Histone deacetylase 10","T94324","Solid tumour/cancer [ICD-11: 2A00-2F9Z]","61.6%","90.08%"
"Maternal embryonic leucine zipper kinase","T96892","Acute lymphoblastic leukaemia [ICD-11: 2A85]","61.51%","81.58%"
"Maternal embryonic leucine zipper kinase","T96892","Acute lymphoblastic leukaemia [ICD-11: 2A85]","61.51%","81.58%"
"Maternal embryonic leucine zipper kinase","T96892","Acute myeloid leukaemia [ICD-11: 2A60]","61.51%","81.58%"
"Maternal embryonic leucine zipper kinase","T96892","Acute myeloid leukaemia [ICD-11: 2A60]","61.51%","81.58%"
"Maternal embryonic leucine zipper kinase","T96892","Breast cancer [ICD-11: 2C60-2C65]","61.51%","81.58%"
"Maternal embryonic leucine zipper kinase","T96892","Breast cancer [ICD-11: 2C60-2C65]","61.51%","81.58%"
"Maternal embryonic leucine zipper kinase","T96892","Chronic lymphocytic leukaemia [ICD-11: 2A82.0]","61.51%","81.58%"
"Maternal embryonic leucine zipper kinase","T96892","Chronic lymphocytic leukaemia [ICD-11: 2A82.0]","61.51%","81.58%"
"Maternal embryonic leucine zipper kinase","T96892","Myelodysplastic syndrome [ICD-11: 2A37]","61.51%","81.58%"
"Maternal embryonic leucine zipper kinase","T96892","Myelodysplastic syndrome [ICD-11: 2A37]","61.51%","81.58%"
"Maternal embryonic leucine zipper kinase","T96892","Myeloproliferative neoplasm [ICD-11: 2A20]","61.51%","81.58%"
"Maternal embryonic leucine zipper kinase","T96892","Myeloproliferative neoplasm [ICD-11: 2A20]","61.51%","81.58%"
"Multidrug resistance-associated protein 1","T11288","Gout [ICD-11: FA25]","58.68%","96.37%"
"Cyclin-dependent kinase 2","T70176","Acute lymphoblastic leukaemia [ICD-11: 2A85]","56.71%","91.23%"
"Cyclin-dependent kinase 2","T70176","Anaplastic astrocytoma [ICD-11: 2A00.0]","56.71%","91.23%"
"Cyclin-dependent kinase 2","T70176","Haematological malignancy [ICD-11: 2B33.Y]","56.71%","91.23%"
"Cyclin-dependent kinase 2","T70176","Lymphoma [ICD-11: 2A80-2A86]","56.71%","91.23%"
"Cyclin-dependent kinase 2","T70176","Nasopharyngeal carcinoma [ICD-11: 2B6B]","56.71%","91.23%"
"Cyclin-dependent kinase 2","T70176","Non-small-cell lung cancer [ICD-11: 2C25.Y]","56.71%","91.23%"
"Cyclin-dependent kinase 2","T70176","Obesity [ICD-11: 5B81]","56.71%","91.23%"
"Cyclin-dependent kinase 2","T70176","Recurrent glioblastoma [ICD-11: 2A00.00]","56.71%","91.23%"
"Cyclin-dependent kinase 2","T70176","Retinoblastoma [ICD-11: 2D02.2]","56.71%","91.23%"
"Cyclin-dependent kinase 2","T70176","Solid tumour/cancer [ICD-11: 2A00-2F9Z]","56.71%","91.23%"
"Cyclin-dependent kinase 2","T70176","Thymic cancer [ICD-11: 2C27]","56.71%","91.23%"
"Muscarinic acetylcholine receptor M2","T46185","Addictive disorder [ICD-11: 6C50-6C5Z]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","Alzheimer disease [ICD-11: 8A20]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","Asthma [ICD-11: CA23]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","bronchial hyperreactivity [ICD-11: CB40]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","Cardiovascular disease [ICD-11: BA00-BE2Z]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","Glaucoma/ocular hypertension [ICD-11: 9C61]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","Heart failure [ICD-11: BD10-BD13]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","Nausea [ICD-11: MD90]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","Overactive bladder [ICD-11: GC50.0]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","Parkinson disease [ICD-11: 8A00.0]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","Peptic ulcer [ICD-11: DA61]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","Seborrhea [ICD-11: ED91.2]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","Stabilize muscle contraction [ICD-11: FB3Z]","56.63%","94.97%"
"Muscarinic acetylcholine receptor M2","T46185","Urinary incontinence [ICD-11: MF50.2]","56.63%","94.97%"
"Neurokinin 2 receptor","T52790","Acute or chronic pain [ICD-11: MG30-MG31]","56.56%","98.89%"
"Neurokinin 2 receptor","T52790","Anxiety disorder [ICD-11: 6B00-6B0Z]","56.56%","98.89%"
"Neurokinin 2 receptor","T52790","Asthma [ICD-11: CA23]","56.56%","98.89%"
"Neurokinin 2 receptor","T52790","Atopic dermatitis [ICD-11: EA80]","56.56%","98.89%"
"Neurokinin 2 receptor","T52790","Chronic obstructive pulmonary disease [ICD-11: CA22]","56.56%","98.89%"
"Neurokinin 2 receptor","T52790","Depression [ICD-11: 6A70-6A7Z]","56.56%","98.89%"
"Neurokinin 2 receptor","T52790","Infantile colics [ICD-11: DD93.1]","56.56%","98.89%"
"Neurokinin 2 receptor","T52790","Irritable bowel syndrome [ICD-11: DD91.0]","56.56%","98.89%"
"Neurokinin 2 receptor","T52790","Pain [ICD-11: MG30-MG3Z]","56.56%","98.89%"
"Neurokinin 2 receptor","T52790","Postoperative ileus [ICD-11: DA91-DB30]","56.56%","98.89%"
"Neurokinin 2 receptor","T52790","Psoriasis vulgaris [ICD-11: EA90]","56.56%","98.89%"
"Neurokinin 2 receptor","T52790","Urinary incontinence [ICD-11: MF50.2]","56.56%","98.89%"
"Serotonin 2a (5-HT2a) receptor","T32060","Addictive disorder [ICD-11: 6C50-6C5Z]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Alcohol dependence [ICD-11: 6C40.2]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Alzheimer disease [ICD-11: 8A20]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Anxiety disorder [ICD-11: 6B00-6B0Z]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Attention deficit hyperactivity disorder [ICD-11: 6A05.Z]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Benign prostatic hyperplasia [ICD-11: GA90]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Bipolar disorder [ICD-11: 6A60]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Cardiovascular disease [ICD-11: BA00-BE2Z]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Central nervous system disease [ICD-11: 8A04-8D87]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Cerebrovascular ischaemia [ICD-11: 8B1Z]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Depression [ICD-11: 6A70-6A7Z]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Diabetic complication [ICD-11: 5A2Y]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Diabetic nephropathy [ICD-11: GB61.Z]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Erythropoietic porphyrias [ICD-11: 5C58.12]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Female sexual arousal dysfunction [ICD-11: HA01.1]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Fibromyalgia [ICD-11: MG30.01]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Glaucoma/ocular hypertension [ICD-11: 9C61]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Hemorrhoids [ICD-11: DB60]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Hyperprolactinaemia [ICD-11: 5A60.1]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Hypertension [ICD-11: BA00-BA04]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Idiopathic pulmonary fibrosis [ICD-11: CB03.4]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Insomnia [ICD-11: 7A00-7A0Z]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Lewy body dementia [ICD-11: 6D82]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Major depressive disorder [ICD-11: 6A70.3]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Migraine [ICD-11: 8A80]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Mood disorder [ICD-11: 6A60-6E23]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Pancreatic cancer [ICD-11: 2C10]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Pancreatitis [ICD-11: DC31-DC34]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Parkinson disease [ICD-11: 8A00.0]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Post-traumatic stress disorder [ICD-11: 6B40]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Primary insomnia [ICD-11: 7A00]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Psychiatric disorder [ICD-11: 6E8Z]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Psychotic disorder [ICD-11: 6A20-6A25]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Schizoaffective disorder [ICD-11: 6A21]","55.06%","91.43%"
"Serotonin 2a (5-HT2a) receptor","T32060","Schizophrenia [ICD-11: 6A20]","55.06%","91.43%"
